[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3199
r"genTryStmtCpp.j": J_179077
r"countup.:tmp": HEX3Atmp_180626
r"countup.res": Res_180628
r"cgen.pop": Pop_179225
r"cgen.genTryStmt": Gentrystmt_179321
r"genTryStmt.p": P_179323
r"genTryStmt.t": T_179324
r"genTryStmt.safePoint": Safepoint_179325
r"genTryStmt.length": Length_179355
r"genTryStmt.i": I_179391
r"genTryStmt.blen": Blen_179429
r"genTryStmt.orExpr": Orexpr_179470
r"genTryStmt.j": J_179479
r"countup.:tmp": HEX3Atmp_180629
r"countup.res": Res_180631
r"cgen.genRaiseStmt": Genraisestmt_177755
r"genRaiseStmt.p": P_177757
r"genRaiseStmt.t": T_177758
r"genRaiseStmt.a": A_177780
r"genRaiseStmt.e": E_177794
r"genRaiseStmt.typ": Typ_177807
r"cgen.getRaiseFrmt": Getraisefrmt_177742
r"getRaiseFrmt.p": P_177744
r"getRaiseFrmt.result": Result_177745
r"cgen.genTypeSection": Gentypesection_168193
r"genTypeSection.m": M_168195
r"genTypeSection.n": N_168196
r"cgen.genPragma": Genpragma_179941
r"genPragma.p": P_179943
r"genPragma.n": N_179944
r"genPragma.i": I_179953
r"countup.:tmp": HEX3Atmp_180635
r"countup.res": Res_180637
r"genPragma.it": It_179966
r"cgen.genEmit": Genemit_179817
r"genEmit.p": P_179819
r"genEmit.t": T_179820
r"genEmit.s": S_179833
r"cgen.genBreakPoint": Genbreakpoint_179849
r"genBreakPoint.p": P_179851
r"genBreakPoint.t": T_179852
r"genBreakPoint.name": Name_179853
r"cgen.myClose": Myclose_182201
r"myClose.b": B_182203
r"myClose.n": N_182204
r"myClose.result": Result_182205
r"myClose.m": M_182217
r"cgen.finishModule": Finishmodule_182114
r"finishModule.m": M_182116
r"finishModule.i": I_182117
r"finishModule.prc": Prc_182120
r"myClose.disp": Disp_182262
r"cgmeth.generateMethodDispatchers": Generatemethoddispatchers_164648
r"generateMethodDispatchers.result": Result_164650
r"generateMethodDispatchers.relevantCols": Relevantcols_164651
r"generateMethodDispatchers.bucket": Bucket_164670
r"countup.:tmp": HEX3Atmp_164686
r"countup.res": Res_164688
r"generateMethodDispatchers.col": Col_164680
r"countup.:tmp": HEX3Atmp_164683
r"countup.res": Res_164685
r"cgmeth.relevantCol": Relevantcol_164385
r"relevantCol.methods": Methods_164387
r"relevantCol.col": Col_164388
r"relevantCol.result": Result_164389
r"relevantCol.t": T_164390
r"relevantCol.i": I_164408
r"countup.:tmp": HEX3Atmp_164409
r"countup.res": Res_164411
r"cgmeth.sortBucket": Sortbucket_164435
r"sortBucket.a": A_164438
r"sortBucket.relevantCols": Relevantcols_164439
r"sortBucket.N": N_164440
r"sortBucket.j": J_164441
r"sortBucket.h": H_164442
r"sortBucket.v": V_164443
r"sortBucket.i": I_164466
r"countup.:tmp": HEX3Atmp_164475
r"countup.res": Res_164477
r"cgmeth.cmpSignatures": Cmpsignatures_164412
r"cmpSignatures.a": A_164414
r"cmpSignatures.b": B_164415
r"cmpSignatures.relevantCols": Relevantcols_164416
r"cmpSignatures.result": Result_164417
r"cmpSignatures.d": D_164418
r"cmpSignatures.aa": Aa_164419
r"cmpSignatures.bb": Bb_164420
r"cmpSignatures.col": Col_164429
r"countup.:tmp": HEX3Atmp_164432
r"countup.res": Res_164434
r"cgmeth.genDispatcher": Gendispatcher_164478
r"genDispatcher.methods": Methods_164480
r"genDispatcher.relevantCols": Relevantcols_164481
r"genDispatcher.result": Result_164482
r"genDispatcher.disp": Disp_164483
r"genDispatcher.cond": Cond_164484
r"genDispatcher.call": Call_164485
r"genDispatcher.ret": Ret_164486
r"genDispatcher.a": A_164487
r"genDispatcher.isn": Isn_164488
r"genDispatcher.base": Base_164489
r"genDispatcher.curr": Curr_164490
r"genDispatcher.ands": Ands_164491
r"genDispatcher.iss": Iss_164492
r"genDispatcher.paramLen": Paramlen_164493
r"genDispatcher.meth": Meth_164514
r"countup.:tmp": HEX3Atmp_164645
r"countup.res": Res_164647
r"genDispatcher.col": Col_164523
r"countup.:tmp": HEX3Atmp_164639
r"countup.res": Res_164641
r"genDispatcher.col": Col_164567
r"countup.:tmp": HEX3Atmp_164642
r"countup.res": Res_164644
r"myClose.i": I_182271
r"countup.:tmp": HEX3Atmp_182363
r"countup.res": Res_182365
r"cgen.genMainProc": Genmainproc_181680
r"genMainProc.m": M_181682
r"genMainProc.nimMain": Nimmain_181692
r"genMainProc.otherMain": Othermain_181693
r"myClose.i": I_182308
r"countup.:tmp": HEX3Atmp_182366
r"countup.res": Res_182368
r"myClose.i": I_182317
r"countup.:tmp": HEX3Atmp_182369
r"countup.res": Res_182371
r"cgen.writeModule": Writemodule_182170
r"writeModule.m": M_182172
r"cgen.genInitCode": Geninitcode_181831
r"genInitCode.m": M_181833
r"genInitCode.initname": Initname_181834
r"genInitCode.prc": Prc_181835
r"genInitCode.procname": Procname_181836
r"genInitCode.filename": Filename_181837
r"cgen.finishTypeDescriptions": Finishtypedescriptions_167394
r"finishTypeDescriptions.m": M_167396
r"finishTypeDescriptions.i": I_167397
r"writeModule.cfile": Cfile_182173
r"writeModule.cfilenoext": Cfilenoext_182174
r"writeModule.code": Code_182187
r"cgen.genModule": Genmodule_181910
r"genModule.m": M_181912
r"genModule.cfilenoext": Cfilenoext_181913
r"genModule.result": Result_181914
r"cgen.getFileHeader": Getfileheader_181630
r"getFileHeader.cfilenoext": Cfilenoext_181632
r"getFileHeader.result": Result_181633
r"extccomp.getCompileCFileCmd": Getcompilecfilecmd_71631
r"getCompileCFileCmd.cfilename": Cfilename_71633
r"getCompileCFileCmd.isExternal": Isexternal_71634
r"getCompileCFileCmd.result": Result_71635
r"getCompileCFileCmd.cfile": Cfile_71636
r"getCompileCFileCmd.objfile": Objfile_71637
r"getCompileCFileCmd.options": Options_71638
r"getCompileCFileCmd.includeCmd": Includecmd_71639
r"getCompileCFileCmd.compilePattern": Compilepattern_71640
r"getCompileCFileCmd.key": Key_71641
r"getCompileCFileCmd.trunk": Trunk_71642
r"getCompileCFileCmd.exe": Exe_71643
r"getCompileCFileCmd.c": C_71644
r"options.existsConfigVar": Existsconfigvar_47137
r"existsConfigVar.key": Key_47139
r"existsConfigVar.result": Result_47158
r"nstrtabs.hasKey": Haskey_46033
r"hasKey.t": T_46035
r"hasKey.key": Key_46036
r"hasKey.result": Result_46167
r"extccomp.getDebug": Getdebug_71620
r"getDebug.c": C_71622
r"getDebug.result": Result_71623
r"extccomp.getOptSpeed": Getoptspeed_71616
r"getOptSpeed.c": C_71618
r"getOptSpeed.result": Result_71619
r"extccomp.getOptSize": Getoptsize_71624
r"getOptSize.c": C_71626
r"getOptSize.result": Result_71627
r"extccomp.toObjFile": Toobjfile_71531
r"toObjFile.filenameWithoutExt": Filenamewithoutext_71533
r"toObjFile.result": Result_71534
r"cgen.generateHeaders": Generateheaders_180915
r"generateHeaders.m": M_180917
r"generateHeaders.it": It_180919
r"genModule.i": I_181945
r"countup.res": Res_181948
r"cgen.shouldRecompile": Shouldrecompile_182079
r"shouldRecompile.code": Code_182081
r"shouldRecompile.cfile": Cfile_182082
r"shouldRecompile.cfilenoext": Cfilenoext_182083
r"shouldRecompile.result": Result_182084
r"shouldRecompile.objFile": Objfile_182096
r"ropes.writeRopeIfNotEqual": Writeropeifnotequal_53059
r"writeRopeIfNotEqual.r": R_53061
r"writeRopeIfNotEqual.filename": Filename_53062
r"writeRopeIfNotEqual.result": Result_53989
r"writeRopeIfNotEqual.c": C_53990
r"ropes.crcFromRope": Crcfromrope_53981
r"crcFromRope.r": R_53983
r"crcFromRope.result": Result_53984
r"ropes.newCrcFromRopeAux": Newcrcfromropeaux_53896
r"newCrcFromRopeAux.r": R_53898
r"newCrcFromRopeAux.startVal": Startval_53899
r"newCrcFromRopeAux.result": Result_53900
r"newCrcFromRopeAux.stack": Stack_53915
r"newCrcFromRopeAux.it": It_53942
r"newCrcFromRopeAux.i": I_53961
r"newCrcFromRopeAux.L": L_53964
r"ropes.WriteRope": Writerope_53055
r"WriteRope.head": Head_53057
r"WriteRope.filename": Filename_53058
r"WriteRope.f": F_53685
r"ropes.writeRope": Writerope_53605
r"writeRope.f": F_53608
r"writeRope.c": C_53609
r"writeRope.stack": Stack_53624
r"writeRope.it": It_53651
r"fileNewer.a": A_38003
r"fileNewer.b": B_38004
r"fileNewer.result": Result_38005
r"-.a": A_28635
r"-.b": B_28636
r"-.result": Result_28869
r"getLastModificationTime.file": File_37403
r"getLastModificationTime.result": Result_37404
r"getLastModificationTime.res": Res_37405
r"extccomp.addFileToCompile": Addfiletocompile_71535
r"addFileToCompile.filename": Filename_71537
r"extccomp.writeMapping": Writemapping_72093
r"writeMapping.gSymbolMapping": Gsymbolmapping_72095
r"writeMapping.code": Code_72107
r"extccomp.genMappingFiles": Genmappingfiles_72072
r"genMappingFiles.list": List_72074
r"genMappingFiles.result": Result_72075
r"genMappingFiles.it": It_72076
r"rodwrite.rodwritePass": Rodwritepass_112001
r"rodwritePass.result": Result_113845
r"rodwrite.myOpen": Myopen_113827
r"myOpen.module": Module_113829
r"myOpen.filename": Filename_113830
r"myOpen.result": Result_113831
r"myOpen.w": W_113836
r"rodwrite.newRodWriter": Newrodwriter_112024
r"newRodWriter.modfilename": Modfilename_112026
r"newRodWriter.crc": Crc_112027
r"newRodWriter.module": Module_112028
r"newRodWriter.result": Result_112148
r"rodwrite.getDefines": Getdefines_112056
r"getDefines.result": Result_112058
r"getDefines.it": It_112059
r"getDefines.s": S_112061
r"rodread.GetCRC": Getcrc_94064
r"GetCRC.filename": Filename_94066
r"GetCRC.result": Result_96450
r"GetCRC.idx": Idx_96451
r"rodwrite.rawAddInterfaceSym": Rawaddinterfacesym_113293
r"rawAddInterfaceSym.w": W_113295
r"rawAddInterfaceSym.s": S_113296
r"rodwrite.pushSym": Pushsym_112269
r"pushSym.w": W_112271
r"pushSym.s": S_112272
r"pushSym.L": L_112285
r"rodwrite.processStacks": Processstacks_112053
r"processStacks.w": W_112055
r"rodwrite.symStack": Symstack_113083
r"symStack.w": W_113085
r"symStack.i": I_113086
r"symStack.L": L_113087
r"symStack.s": S_113088
r"symStack.m": M_113089
r"ropes.ropeLen": Ropelen_53052
r"ropeLen.a": A_53054
r"ropeLen.result": Result_53090
r"rodwrite.addToIndex": Addtoindex_113066
r"addToIndex.w": W_113069
r"addToIndex.key": Key_113070
r"addToIndex.val": Val_113071
r"rodwrite.encodeSym": Encodesym_112853
r"encodeSym.w": W_112855
r"encodeSym.s": S_112856
r"encodeSym.result": Result_112857
r"encodeSym.codeAst": Codeast_112858
r"encodeSym.col": Col_112859
r"encodeSym.line": Line_112860
r"rodwrite.encodeStr": Encodestr_112048
r"encodeStr.w": W_112050
r"encodeStr.s": S_112051
r"encodeStr.result": Result_112052
r"rodread.encode": Encode_94076
r"encode.s": S_94078
r"encode.result": Result_94102
r"encode.res": Res_94103
r"encode.i": I_94129
r"countup.:tmp": HEX3Atmp_94135
r"countup.res": Res_94137
r"rodwrite.pushType": Pushtype_112240
r"pushType.w": W_112242
r"pushType.t": T_112243
r"pushType.L": L_112256
r"rodwrite.fileIdx": Fileidx_112089
r"fileIdx.w": W_112091
r"fileIdx.filename": Filename_112092
r"fileIdx.result": Result_112093
r"fileIdx.i": I_112117
r"countup.:tmp": HEX3Atmp_112140
r"countup.res": Res_112142
r"passes.astNeeded": Astneeded_106057
r"astNeeded.s": S_106059
r"astNeeded.result": Result_106060
r"rodwrite.encodeNode": Encodenode_112298
r"encodeNode.w": W_112300
r"encodeNode.fInfo": Finfo_112301
r"encodeNode.n": N_112302
r"encodeNode.result": Result_112303
r"encodeNode.f": F_112352
r"encodeNode.i": I_112530
r"countup.:tmp": HEX3Atmp_112545
r"countup.res": Res_112547
r"rodwrite.encodeLoc": Encodeloc_112548
r"encodeLoc.w": W_112550
r"encodeLoc.loc": Loc_112551
r"encodeLoc.result": Result_112552
r"rodwrite.encodeLib": Encodelib_112827
r"encodeLib.w": W_112829
r"encodeLib.lib": Lib_112830
r"encodeLib.info": Info_112831
r"encodeLib.result": Result_112832
r"rodwrite.typeStack": Typestack_113214
r"typeStack.w": W_113216
r"typeStack.i": I_113217
r"typeStack.L": L_113234
r"rodwrite.encodeType": Encodetype_112659
r"encodeType.w": W_112661
r"encodeType.t": T_112662
r"encodeType.result": Result_112663
r"encodeType.i": I_112806
r"countup.:tmp": HEX3Atmp_112824
r"countup.res": Res_112826
r"rodwrite.myClose": Myclose_113837
r"myClose.c": C_113839
r"myClose.n": N_113840
r"myClose.result": Result_113841
r"myClose.w": W_113842
r"rodwrite.writeRod": Writerod_112045
r"writeRod.w": W_112047
r"writeRod.content": Content_113347
r"writeRod.i": I_113371
r"countup.:tmp": HEX3Atmp_113402
r"countup.res": Res_113404
r"rodwrite.process": Process_113405
r"process.c": C_113407
r"process.n": N_113408
r"process.result": Result_113409
r"process.w": W_113421
r"process.i": I_113430
r"countup.:tmp": HEX3Atmp_113806
r"countup.res": Res_113808
r"process.s": S_113467
r"rodwrite.addInterfaceSym": Addinterfacesym_112037
r"addInterfaceSym.w": W_112039
r"addInterfaceSym.s": S_112040
r"process.s": S_113492
r"process.i": I_113555
r"countup.:tmp": HEX3Atmp_113810
r"countup.res": Res_113812
r"process.a": A_113568
r"process.i": I_113619
r"countup.:tmp": HEX3Atmp_113814
r"countup.res": Res_113816
r"process.a": A_113632
r"process.i": I_113683
r"countup.:tmp": HEX3Atmp_113818
r"countup.res": Res_113820
r"process.a": A_113696
r"process.s": S_113751
r"process.i": I_113760
r"countup.:tmp": HEX3Atmp_113821
r"countup.res": Res_113823
r"rodwrite.addModDep": Addmoddep_112029
r"addModDep.w": W_112031
r"addModDep.dep": Dep_112032
r"rodwrite.addStmt": Addstmt_112041
r"addStmt.w": W_112043
r"addStmt.n": N_112044
r"process.i": I_113793
r"countup.:tmp": HEX3Atmp_113824
r"countup.res": Res_113826
r"rodwrite.addInclDep": Addincldep_112033
r"addInclDep.w": W_112035
r"addInclDep.dep": Dep_112036
r"main.CompileProject": Compileproject_195405
r"CompileProject.filename": Filename_195407
r"extccomp.CallCCompiler": Callccompiler_71825
r"CallCCompiler.projectfile": Projectfile_71827
r"CallCCompiler.linkCmd": Linkcmd_71828
r"CallCCompiler.buildgui": Buildgui_71829
r"CallCCompiler.builddll": Builddll_71830
r"CallCCompiler.c": C_71852
r"CallCCompiler.script": Script_71853
r"CallCCompiler.cmds": Cmds_71870
r"extccomp.CompileCFile": Compilecfile_71752
r"CompileCFile.list": List_71754
r"CompileCFile.script": Script_71756
r"CompileCFile.cmds": Cmds_71758
r"CompileCFile.isExternal": Isexternal_71759
r"CompileCFile.it": It_71760
r"CompileCFile.compileCmd": Compilecmd_71784
r"countProcessors.result": Result_69403
r"CallCCompiler.res": Res_71888
r"CallCCompiler.i": I_71914
r"countup.:tmp": HEX3Atmp_72069
r"countup.res": Res_72071
r"execCmd.command": Command_69231
r"execCmd.result": Result_70519
r"execProcesses.cmds": Cmds_69686
r"execProcesses.options": Options_69688
r"execProcesses.n": N_69689
r"execProcesses.result": Result_69690
r"execProcesses.q": Q_69700
r"execProcesses.m": M_69725
r"execProcesses.i": I_69734
r"countup.:tmp": HEX3Atmp_69824
r"countup.res": Res_69826
r"osproc.startProcessAux": Startprocessaux_69603
r"startProcessAux.cmd": Cmd_69605
r"startProcessAux.options": Options_69607
r"startProcessAux.result": Result_69608
r"startProcessAux.c": C_69609
r"parseCmdLine.c": C_40832
r"parseCmdLine.result": Result_40834
r"parseCmdLine.i": I_40851
r"parseCmdLine.a": A_40852
r"parseCmdLine.delim": Delim_40869
r"startProcessAux.a": A_69627
r"startProcessAux.i": I_69661
r"countup.:tmp": HEX3Atmp_69680
r"countup.res": Res_69682
r"startProcess.command": Command_69238
r"startProcess.workingDir": Workingdir_69239
r"startProcess.args": Args_69244
r"startProcess.env": Env_69245
r"startProcess.options": Options_69248
r"startProcess.result": Result_70330
r"startProcess.p_stdin": Pstdin_70333
r"startProcess.p_stdout": Pstdout_70334
r"startProcess.p_stderr": Pstderr_70335
r"startProcess.Pid": Pid_70355
r"os.setCurrentDir": Setcurrentdir_38201
r"setCurrentDir.newDir": Newdir_38203
r"startProcess.a": A_70412
r"osproc.toCStringArray": Tocstringarray_70218
r"toCStringArray.b": B_70221
r"toCStringArray.a": A_70222
r"toCStringArray.result": Result_70223
r"toCStringArray.i": I_70252
r"countup.:tmp": HEX3Atmp_70604
r"countup.res": Res_70606
r"toCStringArray.i": I_70265
r"countup.:tmp": HEX3Atmp_70607
r"countup.res": Res_70609
r"osproc.ToCStringArray": Tocstringarray_70290
r"ToCStringArray.t": T_70292
r"ToCStringArray.result": Result_70293
r"len.t": T_67421
r"len.result": Result_67422
r"ToCStringArray.i": I_70296
r"ToCStringArray.key": Key_70297
r"ToCStringArray.val": Val_70298
r"pairs.h": H_70611
r"pairs.:tmp": HEX3Atmp_70613
r"pairs.res": Res_70615
r"ToCStringArray.x": X_70299
r"startProcess.x": X_70424
r"osproc.addCmdArgs": Addcmdargs_70203
r"addCmdArgs.command": Command_70205
r"addCmdArgs.args": Args_70207
r"addCmdArgs.result": Result_70208
r"addCmdArgs.i": I_70217
r"countup.:tmp": HEX3Atmp_70601
r"countup.res": Res_70603
r"startProcess.a": A_70433
r"system.quit": Quit_21546
r"quit.errormsg": Errormsg_21548
r"join.a": A_26004
r"join.sep": Sep_26005
r"join.result": Result_26006
r"join.L": L_26033
r"join.i": I_26042
r"countup.:tmp": HEX3Atmp_26066
r"countup.res": Res_26068
r"join.i": I_26065
r"countup.:tmp": HEX3Atmp_26069
r"countup.res": Res_26071
r"execProcesses.i": I_69735
r"sleep.milsecs": Milsecs_42812
r"sleep.a": A_42813
r"sleep.b": B_42814
r"execProcesses.r": R_69746
r"countup.:tmp": HEX3Atmp_69827
r"countup.res": Res_69829
r"running.p": P_69260
r"running.result": Result_70476
r"waitForExit.p": P_69267
r"waitForExit.result": Result_70488
r"waitForExit.oldExitCode": Oldexitcode_70489
r"execProcesses.i": I_69809
r"countup.:tmp": HEX3Atmp_69830
r"countup.res": Res_69832
r"execProcesses.i": I_69820
r"countup.:tmp": HEX3Atmp_69833
r"countup.res": Res_69835
r"execProcesses.p": P_69821
r"CallCCompiler.linkerExe": Linkerexe_71955
r"CallCCompiler.exefile": Exefile_71989
r"CallCCompiler.it": It_72014
r"CallCCompiler.objfiles": Objfiles_72015
r"extccomp.execExternalProgram": Execexternalprogram_71589
r"execExternalProgram.cmd": Cmd_71591
r"extccomp.generateScript": Generatescript_71609
r"generateScript.projectFile": Projectfile_71611
r"generateScript.script": Script_71612
r"generateScript.dir": Dir_71613
r"generateScript.name": Name_71614
r"generateScript.ext": Ext_71615
r"main.CommandCompileToEcmaScript": Commandcompiletoecmascript_195601
r"CommandCompileToEcmaScript.filename": Filename_195603
r"ecmasgen.ecmasgenPass": Ecmasgenpass_183004
r"ecmasgenPass.result": Result_189371
r"ecmasgen.myOpen": Myopen_189364
r"myOpen.s": S_189366
r"myOpen.filename": Filename_189367
r"myOpen.result": Result_189368
r"ecmasgen.newModule": Newmodule_189255
r"newModule.module": Module_189257
r"newModule.filename": Filename_189258
r"newModule.result": Result_189259
r"ecmasgen.newGlobals": Newglobals_183052
r"newGlobals.result": Result_183054
r"ecmasgen.myClose": Myclose_189339
r"myClose.b": B_189341
r"myClose.n": N_189342
r"myClose.result": Result_189343
r"ecmasgen.myProcess": Myprocess_189315
r"myProcess.b": B_189317
r"myProcess.n": N_189318
r"myProcess.result": Result_189319
r"myProcess.p": P_189320
r"myProcess.r": R_189321
r"myProcess.m": M_189322
r"ecmasgen.initProc": Initproc_183075
r"initProc.p": P_183078
r"initProc.globals": Globals_183079
r"initProc.module": Module_183080
r"initProc.procDef": Procdef_183081
r"initProc.options": Options_183082
r"ecmasgen.genModule": Genmodule_189293
r"genModule.p": P_189296
r"genModule.n": N_189297
r"genModule.r": R_189299
r"ecmasgen.genStmt": Genstmt_183752
r"genStmt.p": P_183755
r"genStmt.n": N_183756
r"genStmt.r": R_183758
r"genStmt.a": A_188971
r"genStmt.i": I_188980
r"countup.:tmp": HEX3Atmp_189087
r"countup.res": Res_189089
r"ecmasgen.mergeStmt": Mergestmt_183799
r"mergeStmt.r": R_183801
r"mergeStmt.result": Result_183802
r"ecmasgen.genBlock": Genblock_185367
r"genBlock.p": P_185370
r"genBlock.n": N_185371
r"genBlock.r": R_185373
r"genBlock.idx": Idx_185374
r"genBlock.labl": Labl_185375
r"genBlock.sym": Sym_185376
r"ecmasgen.genStmtListExpr": Genstmtlistexpr_185360
r"genStmtListExpr.p": P_185363
r"genStmtListExpr.n": N_185364
r"genStmtListExpr.r": R_185366
r"genStmtListExpr.a": A_188915
r"genStmtListExpr.i": I_188924
r"countup.:tmp": HEX3Atmp_188961
r"countup.res": Res_188963
r"ecmasgen.gen": Gen_183745
r"gen.p": P_183748
r"gen.n": N_183749
r"gen.r": R_183751
r"gen.f": F_189097
r"ecmasgen.genSym": Gensym_186816
r"genSym.p": P_186819
r"genSym.n": N_186820
r"genSym.r": R_186822
r"genSym.s": S_186835
r"genSym.k": K_186847
r"ecmasgen.mapType": Maptype_183136
r"mapType.typ": Typ_183138
r"mapType.result": Result_183139
r"mapType.t": T_183140
r"ecmasgen.useMagic": Usemagic_183759
r"useMagic.p": P_183762
r"useMagic.ident": Ident_183763
r"ecmasgen.genIfExpr": Genifexpr_185859
r"genIfExpr.p": P_185862
r"genIfExpr.n": N_185863
r"genIfExpr.r": R_185865
r"genIfExpr.toClose": Toclose_185866
r"genIfExpr.cond": Cond_185867
r"genIfExpr.stmt": Stmt_185868
r"genIfExpr.it": It_185869
r"genIfExpr.i": I_185878
r"countup.:tmp": HEX3Atmp_185960
r"countup.res": Res_185962
r"ecmasgen.mergeExpr": Mergeexpr_183764
r"mergeExpr.a": A_183766
r"mergeExpr.b": B_183767
r"mergeExpr.result": Result_183768
r"ecmasgen.genMagic": Genmagic_187884
r"genMagic.p": P_187887
r"genMagic.n": N_187888
r"genMagic.r": R_187890
r"genMagic.a": A_187891
r"genMagic.line": Line_187892
r"genMagic.filen": Filen_187893
r"genMagic.op": Op_187918
r"ecmasgen.genOr": Genor_183845
r"genOr.p": P_183848
r"genOr.a": A_183849
r"genOr.b": B_183850
r"genOr.r": R_183852
r"genOr.x": X_183853
r"genOr.y": Y_183854
r"ecmasgen.mergeExpr": Mergeexpr_183795
r"mergeExpr.r": R_183797
r"mergeExpr.result": Result_183798
r"ecmasgen.genAnd": Genand_183829
r"genAnd.p": P_183832
r"genAnd.a": A_183833
r"genAnd.b": B_183834
r"genAnd.r": R_183836
r"genAnd.x": X_183837
r"genAnd.y": Y_183838
r"ecmasgen.arith": Arith_184319
r"arith.p": P_184322
r"arith.n": N_184323
r"arith.r": R_184325
r"arith.op": Op_184326
r"arith.x": X_184327
r"arith.y": Y_184328
r"arith.i": I_184329
r"ecmasgen.genSwap": Genswap_186259
r"genSwap.p": P_186262
r"genSwap.n": N_186263
r"genSwap.r": R_186265
r"genSwap.a": A_186266
r"genSwap.b": B_186267
r"genSwap.tmp": Tmp_186310
r"genSwap.tmp2": Tmp2_186339
r"ecmasgen.unaryExpr": Unaryexpr_184294
r"unaryExpr.p": P_184297
r"unaryExpr.n": N_184298
r"unaryExpr.r": R_184300
r"unaryExpr.magic": Magic_184301
r"unaryExpr.frmt": Frmt_184302
r"ecmasgen.binaryExpr": Binaryexpr_184179
r"binaryExpr.p": P_184182
r"binaryExpr.n": N_184183
r"binaryExpr.r": R_184185
r"binaryExpr.magic": Magic_184186
r"binaryExpr.frmt": Frmt_184187
r"binaryExpr.x": X_184188
r"binaryExpr.y": Y_184189
r"ecmasgen.binaryStmt": Binarystmt_184220
r"binaryStmt.p": P_184223
r"binaryStmt.n": N_184224
r"binaryStmt.r": R_184226
r"binaryStmt.magic": Magic_184227
r"binaryStmt.frmt": Frmt_184228
r"binaryStmt.x": X_184229
r"binaryStmt.y": Y_184230
r"ecmasgen.genConStrStr": Genconstrstr_187795
r"genConStrStr.p": P_187798
r"genConStrStr.n": N_187799
r"genConStrStr.r": R_187801
r"genConStrStr.a": A_187802
r"genConStrStr.b": B_187803
r"ecmasgen.genNew": Gennew_187709
r"genNew.p": P_187712
r"genNew.n": N_187713
r"genNew.r": R_187715
r"genNew.a": A_187716
r"genNew.t": T_187742
r"ecmasgen.createVar": Createvar_187069
r"createVar.p": P_187072
r"createVar.typ": Typ_187073
r"createVar.indirect": Indirect_187074
r"createVar.result": Result_187196
r"createVar.t": T_187197
r"ecmasgen.putToSeq": Puttoseq_187060
r"putToSeq.s": S_187062
r"putToSeq.indirect": Indirect_187063
